2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-02 10:22:08,658 p=17779 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *************************************************************
2025-05-02 10:22:09,458 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=vim)
2025-05-02 10:22:09,526 p=17779 u=blizzar n=ansible INFO| ok: [debian-12] => (item=vim)
2025-05-02 10:22:10,303 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=apt-transport-https)
2025-05-02 10:22:11,293 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=ca-certificates)
2025-05-02 10:22:11,528 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=apt-transport-https)
2025-05-02 10:22:12,211 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=curl)
2025-05-02 10:22:12,330 p=17779 u=blizzar n=ansible INFO| ok: [debian-12] => (item=ca-certificates)
2025-05-02 10:22:13,045 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=gnupg2)
2025-05-02 10:22:13,858 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=lsb-release)
2025-05-02 10:22:14,569 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=curl)
2025-05-02 10:22:14,650 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=bash-completion)
2025-05-02 10:22:15,444 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=dnsutils)
2025-05-02 10:22:16,241 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=net-tools)
2025-05-02 10:22:17,096 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=git)
2025-05-02 10:22:17,899 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=jq)
2025-05-02 10:22:18,724 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=less)
2025-05-02 10:22:19,285 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=gnupg2)
2025-05-02 10:22:19,548 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=lsof)
2025-05-02 10:22:20,056 p=17779 u=blizzar n=ansible INFO| ok: [debian-12] => (item=lsb-release)
2025-05-02 10:22:20,307 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=molly-guard)
2025-05-02 10:22:20,879 p=17779 u=blizzar n=ansible INFO| ok: [debian-12] => (item=bash-completion)
2025-05-02 10:22:21,099 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=nmap)
2025-05-02 10:22:21,842 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=screen)
2025-05-02 10:22:22,660 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=dnsutils)
2025-05-02 10:22:22,669 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=sudo)
2025-05-02 10:22:23,445 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=ipcalc)
2025-05-02 10:22:24,957 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=net-tools)
2025-05-02 10:22:28,358 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=git)
2025-05-02 10:22:30,672 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=jq)
2025-05-02 10:22:31,430 p=17779 u=blizzar n=ansible INFO| ok: [debian-12] => (item=less)
2025-05-02 10:22:32,217 p=17779 u=blizzar n=ansible INFO| ok: [debian-12] => (item=lsof)
2025-05-02 10:22:34,345 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=molly-guard)
2025-05-02 10:22:38,224 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=nmap)
2025-05-02 10:22:41,093 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=screen)
2025-05-02 10:22:44,022 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=sudo)
2025-05-02 10:22:46,243 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=ipcalc)
2025-05-02 10:22:46,247 p=17779 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] ****************************************************************
2025-05-02 10:22:47,212 p=17779 u=blizzar n=ansible INFO| ok: [debian-12]
2025-05-02 10:22:47,274 p=17779 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 10:22:47,281 p=17779 u=blizzar n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] ************************************************************
2025-05-02 10:22:47,689 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=blizzar.pub.key)
2025-05-02 10:22:47,694 p=17779 u=blizzar n=ansible INFO| changed: [debian-12] => (item=blizzar.pub.key)
2025-05-02 10:22:48,027 p=17779 u=blizzar n=ansible INFO| ok: [docker] => (item=work-blizzar.pub.key)
2025-05-02 10:22:48,034 p=17779 u=blizzar n=ansible INFO| ok: [debian-12] => (item=work-blizzar.pub.key)
2025-05-02 10:22:48,039 p=17779 u=blizzar n=ansible INFO| PLAY RECAP ***********************************************************************************************************
2025-05-02 10:22:48,039 p=17779 u=blizzar n=ansible INFO| debian-12                  : ok=5    changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:22:48,039 p=17779 u=blizzar n=ansible INFO| docker                     : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:22:48,039 p=17779 u=blizzar n=ansible INFO| web                        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:23:28,882 p=18857 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option 
`result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This feature will be 
removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting 
deprecation_warnings=False in ansible.cfg.
2025-05-02 10:23:28,901 p=18857 u=blizzar n=ansible INFO| PLAY [home] **********************************************************************************************************
2025-05-02 10:23:28,907 p=18857 u=blizzar n=ansible INFO| TASK [Gathering Facts] ***********************************************************************************************
2025-05-02 10:23:30,037 p=18857 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host debian-12 is using the discovered Python interpreter at /usr/bin/python3.11, but
future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 10:23:30,037 p=18857 u=blizzar n=ansible INFO| ok: [debian-12]
2025-05-02 10:23:30,122 p=18857 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host docker is using the discovered Python interpreter at /usr/bin/python3.11, but
future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 10:23:30,122 p=18857 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 10:23:30,412 p=18857 u=blizzar n=ansible INFO| fatal: [web]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: ssh: connect to host 192.168.1.20 port 22: No route to host'
  unreachable: true
2025-05-02 10:23:30,414 p=18857 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ******************************************************************
2025-05-02 10:23:31,492 p=18857 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 10:23:31,493 p=18857 u=blizzar n=ansible INFO| ok: [debian-12]
2025-05-02 10:23:31,496 p=18857 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] *************************************************************
2025-05-02 10:23:32,262 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=vim)
2025-05-02 10:23:32,263 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=vim)
2025-05-02 10:23:33,047 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=apt-transport-https)
2025-05-02 10:23:33,050 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=apt-transport-https)
2025-05-02 10:23:33,827 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=ca-certificates)
2025-05-02 10:23:33,848 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=ca-certificates)
2025-05-02 10:23:34,611 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=curl)
2025-05-02 10:23:34,730 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=curl)
2025-05-02 10:23:35,398 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=gnupg2)
2025-05-02 10:23:35,560 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=gnupg2)
2025-05-02 10:23:36,180 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=lsb-release)
2025-05-02 10:23:36,355 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=lsb-release)
2025-05-02 10:23:36,981 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=bash-completion)
2025-05-02 10:23:37,145 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=bash-completion)
2025-05-02 10:23:37,772 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=dnsutils)
2025-05-02 10:23:37,920 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=dnsutils)
2025-05-02 10:23:38,569 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=net-tools)
2025-05-02 10:23:38,735 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=net-tools)
2025-05-02 10:23:39,350 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=git)
2025-05-02 10:23:39,513 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=git)
2025-05-02 10:23:40,143 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=jq)
2025-05-02 10:23:40,338 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=jq)
2025-05-02 10:23:40,959 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=less)
2025-05-02 10:23:41,172 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=less)
2025-05-02 10:23:41,758 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=lsof)
2025-05-02 10:23:41,950 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=lsof)
2025-05-02 10:23:42,528 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=molly-guard)
2025-05-02 10:23:42,746 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=molly-guard)
2025-05-02 10:23:43,312 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=nmap)
2025-05-02 10:23:43,551 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=nmap)
2025-05-02 10:23:44,085 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=screen)
2025-05-02 10:23:44,362 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=screen)
2025-05-02 10:23:44,891 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=sudo)
2025-05-02 10:23:45,144 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=sudo)
2025-05-02 10:23:45,691 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=ipcalc)
2025-05-02 10:23:45,963 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=ipcalc)
2025-05-02 10:23:45,967 p=18857 u=blizzar n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] ****************************************************************
2025-05-02 10:23:47,023 p=18857 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 10:23:47,023 p=18857 u=blizzar n=ansible INFO| ok: [debian-12]
2025-05-02 10:23:47,029 p=18857 u=blizzar n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] ************************************************************
2025-05-02 10:23:47,556 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=blizzar.pub.key)
2025-05-02 10:23:47,557 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=blizzar.pub.key)
2025-05-02 10:23:47,931 p=18857 u=blizzar n=ansible INFO| ok: [debian-12] => (item=work-blizzar.pub.key)
2025-05-02 10:23:47,937 p=18857 u=blizzar n=ansible INFO| ok: [docker] => (item=work-blizzar.pub.key)
2025-05-02 10:23:47,943 p=18857 u=blizzar n=ansible INFO| PLAY RECAP ***********************************************************************************************************
2025-05-02 10:23:47,943 p=18857 u=blizzar n=ansible INFO| debian-12                  : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:23:47,943 p=18857 u=blizzar n=ansible INFO| docker                     : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 10:23:47,943 p=18857 u=blizzar n=ansible INFO| web                        : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-02 11:00:58,671 p=33391 u=blizzar n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-02 11:00:58,754 p=33391 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-02 11:00:58,774 p=33391 u=blizzar n=ansible INFO| PLAY [home] ****************************************************************************************************************************************************************************************************************
2025-05-02 11:00:58,784 p=33391 u=blizzar n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-02 11:01:00,405 p=33391 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host docker is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 11:01:00,405 p=33391 u=blizzar n=ansible INFO| ok: [docker]
2025-05-02 11:01:00,483 p=33391 u=blizzar n=ansible WARNING| [WARNING]: Platform linux on host clone is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-02 11:01:00,483 p=33391 u=blizzar n=ansible INFO| ok: [clone]
2025-05-02 11:01:08,814 p=33391 u=blizzar n=ansible INFO| fatal: [debian-12]: UNREACHABLE! => changed=false 
