2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 09:14:10,275 p=539631 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 09:14:10,642 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:10,645 p=539631 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 09:14:10,945 p=539631 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:14:10,949 p=539631 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 09:14:10,960 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:10,964 p=539631 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 09:14:10,975 p=539631 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 09:14:10,976 p=539631 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 09:14:10,981 p=539631 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:14:11,739 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:11,742 p=539631 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:14:11,752 p=539631 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 09:14:11,755 p=539631 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 09:14:12,068 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:12,070 p=539631 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 09:14:12,075 p=539631 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:14:12,875 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:12,891 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:12,895 p=539631 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 09:14:13,899 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:13,899 p=539631 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:14:13,907 p=539631 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 09:14:13,912 p=539631 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:14:14,677 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:14,681 p=539631 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 09:14:15,191 p=539631 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:14:15,196 p=539631 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
